#### EXPORT DONNEES METEO POUR "NEW YORK" (LAT/LON: 40.7127837/-74.0059413)
#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE
#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt
DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,SUNSET,SUNRISE,TEMPERATURE_NIGHT_C
2014-01-01,0,-6,15,-6,0,-2,0,78,10,1029,41,0,0,-11,116,116,116,0,2,8.7,météo très défavorable,16:39:00,07:20:00,-6
2014-01-02,-1,-7,31,-2,-3,-4,8.2,87,3.875,1024,97,0,0,-10,338,122,230,0.4,1,3.5,météo très défavorable,16:40:00,07:20:00,-1
2014-01-03,-10,-15,33,-10,-11,-15,4.5,95,6.875,1032,44.875,0,0,-21,122,335,113,0.4,1,8.7,météo très défavorable,16:41:00,07:20:00,-11
2014-01-04,-4,-12,16,-12,-5,-5,0,75,10,1034,5.625,0,0,-15,113,113,113,0,2,8.7,météo très défavorable,16:42:00,07:21:00,-11
2014-01-05,6,-5,11,-5,0,4,2.6,93,5.75,1027,55.5,6,6,-10,113,284,266,0,2,5.2,météo très défavorable,16:43:00,07:20:00,-4
2014-01-06,10,-6,28,10,4,-2,23.2,97,7.625,1007,62.125,10,10,-3,353,308,335,2.4,1,5.2,météo très défavorable,16:44:00,07:20:00,9
2014-01-07,-12,-16,39,-16,-13,-14,0,74,9.5,1029,4.875,0,0,-28,113,113,113,0,1,8.7,météo très défavorable,16:45:00,07:20:00,-14
2014-01-08,-6,-12,19,-12,-7,-7,0,62,10,1034,10.5,0,0,-21,113,113,113,0,2,8.7,météo très défavorable,16:46:00,07:20:00,-12
2014-01-09,1,-7,11,-6,-0,-2,0.2,76,9.875,1037,20.75,1,0,-11,179,113,113,0.1,2,8.7,météo très défavorable,16:47:00,07:20:00,-6
2014-01-10,3,-2,5,-0,3,3,1.9,90,7.875,1035,79.875,3,2,-3,119,296,119,0,2,3.5,météo très défavorable,16:48:00,07:20:00,-1
2014-01-11,13,4,29,8,12,13,26.1,99,7.75,1023,99.75,13,13,5,302,356,302,0,3,3.5,météo très défavorable,16:49:00,07:20:00,6
2014-01-12,7,2,30,2,6,3,1.7,83,9.875,1018,13.25,7,6,-3,113,116,113,0,1,8.7,météo très défavorable,16:50:00,07:19:00,4
2014-01-13,9,2,19,2,9,6,0,84,10,1021,13.625,9,6,-1,113,116,113,0,3,8.7,météo très défavorable,16:51:00,07:19:00,2
2014-01-14,8,5,16,7,8,6,16.4,98,7.875,1012,78.5,8,8,4,296,302,299,0,3,3.5,météo très défavorable,16:52:00,07:19:00,7
2014-01-15,9,4,11,5,9,4,0.1,88,10,1016,20.625,9,5,3,113,113,116,0,3,8.7,météo très défavorable,16:53:00,07:18:00,5
2014-01-16,5,1,13,2,4,1,0.4,86,9,1015,73.625,5,1,-1,122,266,116,0,2,3.5,météo très défavorable,16:54:00,07:18:00,3
2014-01-17,6,0,14,0,6,2,0,71,10,1015,19.25,6,0,-3,113,116,113,0,2,8.7,météo très défavorable,16:56:00,07:17:00,1
2014-01-18,4,-4,28,3,4,-2,4.9,91,8.5,1012,54.875,4,2,-5,293,371,113,1.4,1,7,météo très défavorable,16:57:00,07:17:00,3
2014-01-19,1,-5,31,-5,1,0,0,66,10,1012,23,2,0,-11,116,113,113,0,2,8.7,météo très défavorable,16:58:00,07:16:00,-4
2014-01-20,7,-1,27,1,7,4,0,85,9.625,1012,28.375,7,2,-3,119,113,113,0,2,8.7,météo très défavorable,16:59:00,07:16:00,1
2014-01-21,-2,-10,34,-4,-8,-10,5.2,95,6.875,1015,76.875,0,0,-19,119,122,122,0.2,2,3.7,météo très défavorable,17:00:00,07:15:00,-4
2014-01-22,-9,-14,30,-13,-10,-12,2.6,67,7.5,1016,39.375,0,0,-24,116,113,113,0,1,8.7,météo très défavorable,17:02:00,07:14:00,-12
2014-01-23,-7,-14,26,-14,-8,-9,0.2,81,10,1026,45.5,0,0,-21,122,116,116,0,2,7,météo très défavorable,17:03:00,07:14:00,-14
2014-01-24,-8,-13,26,-13,-8,-10,0,85,10,1030,32.5,0,0,-21,113,122,116,0,2,7,météo très défavorable,17:04:00,07:13:00,-13
2014-01-25,-3,-8,34,-6,-3,-4,4,92,8.125,1018,61.75,0,0,-13,116,122,335,2,2,5.4,météo très défavorable,17:05:00,07:12:00,-7
2014-01-26,-3,-9,27,-9,-6,-6,0,82,10,1013,43,0,0,-17,113,116,116,0,1,7,météo très défavorable,17:06:00,07:11:00,-8
